11: sizing-function/max-resolution (sizing-function/max-resolution 30)
2500: enthalpy/amg-beta (enthalpy/amg-beta 0.7)
2501: enthalpy/amg-alpha (enthalpy/amg-alpha 0.1)
2502: enthalpy/max-iter (enthalpy/max-iter 5)
2503: enthalpy/residual-tolerance (enthalpy/residual-tolerance 0.0001)
2504: enthalpy/iter-tolerance (enthalpy/iter-tolerance 0.05)
2505: enthalpy/explicit-relax (enthalpy/explicit-relax 1.)
2506: enthalpy/scheme (enthalpy/scheme 0)
2507: enthalpy/relax (enthalpy/relax 1.)
2508: enthalpy/solve? (enthalpy/solve? #t)
2509: solar/enable-trans-udf? (solar/enable-trans-udf? #f)
2510: solar/conservative-form? (solar/conservative-form? #t)
2511: solar/verbosity (solar/verbosity 0)
2512: solar/shadow-tol (solar/shadow-tol 1e-06)
2513: solar/filename (solar/filename "")
2514: solar/binary? (solar/binary? #t)
2515: solar/frequency-data (solar/frequency-data 0)
2516: sol/apply-do-bc? (sol/apply-do-bc? #f)
2517: sol/load-on-fluid? (sol/load-on-fluid? #f)
2518: sol/iterations (sol/iterations 10)
2519: sol/max_level (sol/max_level 7)
2520: sol/initial-time? (sol/initial-time? #f)
2521: sol/method-trans (sol/method-trans 0)
2522: sol/nrel? (sol/nrel? #f)
2523: sol/cx (sol/cx 0.2)
2524: sol/sin_altitude (sol/sin_altitude 0.2)
2525: sol/rho_g (sol/rho_g 0.2)
2526: sol/sunshine_frac (sol/sunshine_frac 1.)
2527: sol/scat_frac (sol/scat_frac 1.)
2528: sol/diffuse-entry-angle? (sol/diffuse-entry-angle? #f)
2529: sol/diff_angle (sol/diff_angle 1.0471974)
2530: sol/method-diff_int (sol/method-diff_int ())
2531: sol/method-intensity (sol/method-intensity ())
2532: sol/diff_int (sol/diff_int 200.)
2533: sol/intensity (sol/intensity 1423.)
2534: sol/dir-from-calc (sol/dir-from-calc #t)
2535: sol/sun_z (sol/sun_z 1.)
2536: sol/sun_y (sol/sun_y 0.)
2537: sol/sun_x (sol/sun_x 0.)
2538: sol/split (sol/split 0.5)
2539: solpos/longitude (solpos/longitude -1.4770719)
2540: solpos/latitude (solpos/latitude 0.23823741)
2541: solpos/timezone (solpos/timezone -5.)
2542: solpos/minute (solpos/minute 0)
2543: solpos/hour (solpos/hour 13)
2544: solpos/month (solpos/month 6)
2545: solpos/day (solpos/day 21)
2546: sol/east_z (sol/east_z 0.)
2547: sol/east_y (sol/east_y 0.)
2548: sol/east_x (sol/east_x 1.)
2549: sol/north_z (sol/north_z 0.)
2550: sol/north_y (sol/north_y 1.)
2551: sol/north_x (sol/north_x 0.)
2552: solar/solve? (solar/solve? #f)
2553: disco/solar? (disco/solar? #f)
2554: wsggm/emiss-table/method (wsggm/emiss-table/method 0)
2555: disco/exclude-np-solid-zone? (disco/exclude-np-solid-zone? #t)
2556: disco/diffuse-source-ext-new? (disco/diffuse-source-ext-new? #f)
2557: disco/second-order-boundary? (disco/second-order-boundary? #t)
2558: disco/second-order-interior? (disco/second-order-interior? #t)
2559: disco/beta-max (disco/beta-max 2.)
2560: disco/coupled-verbosity (disco/coupled-verbosity 0)
2561: hybrid/do-rosseland? (hybrid/do-rosseland? #f)
2562: disco/amg-tolerance (disco/amg-tolerance 1e-06)
2563: disco/n-gray-gas (disco/n-gray-gas ())
2564: disco/bands (disco/bands ())
2565: disco/inner-iterations (disco/inner-iterations 2)
2566: disco/reduced-storage? (disco/reduced-storage? #f)
2567: disco/pixel/nphi (disco/pixel/nphi 1)
2568: disco/pixel/ntheta (disco/pixel/ntheta 1)
2569: disco/interior-pixels? (disco/interior-pixels? #f)
2570: disco/nphi (disco/nphi 2)
2571: disco/ntheta (disco/ntheta 2)
2572: disco/type (disco/type "finite-volume")
2573: disco/participating-medium? (disco/participating-medium? #t)
2574: disco/blending-factor (disco/blending-factor 1.)
2575: disco/scheme (disco/scheme 0)
2576: disco/amg-min-cycles (disco/amg-min-cycles 2)
2577: disco/amg-stabilization (disco/amg-stabilization 0)
2578: disco/amg-method (disco/amg-method 0)
2579: disco/cycle-type (disco/cycle-type 0)
2580: disco/amg-beta (disco/amg-beta 0.7)
2581: disco/amg-alpha (disco/amg-alpha 0.1)
2582: disco/relax-face-correction (disco/relax-face-correction 1.)
2583: disco/fast-second-order? (disco/fast-second-order? #f)
2584: disco/relax-source (disco/relax-source 0.5)
2585: disco/relax-explicit (disco/relax-explicit 1.)
2586: disco/relax (disco/relax 1.)
2587: disco/solve-method (disco/solve-method 0)
2588: disco/partially-specular-method (disco/partially-specular-method 2)
2589: disco/partially-specular? (disco/partially-specular? #t)
2590: disco/partial-solve? (disco/partial-solve? #f)
2591: rad/enable-wsggm-cell-based? (rad/enable-wsggm-cell-based? #f)
2592: rad/enable-multi-band? (rad/enable-multi-band? #f)
2593: rad/enable-multi-fluid? (rad/enable-multi-fluid? #f)
2594: rad/enable-soot-effect-non-wsggm? (rad/enable-soot-effect-non-wsggm? #f)
2595: disco/full-solve? (disco/full-solve? #t)
2596: disco/coupled-fine-iter (disco/coupled-fine-iter 5)
2597: disco/coupled? (disco/coupled? #f)
2598: disco/new-do-init? (disco/new-do-init? #f)
2599: disco/solve? (disco/solve? #t)
2600: g/default (g/default 0)
2601: g/patch (g/patch 0)
2602: p1/amg-stabilization (p1/amg-stabilization 0)
2603: p1/amg-method (p1/amg-method 0)
2604: p1/cycle-type (p1/cycle-type 0)
2605: p1/amg-beta (p1/amg-beta 0.7)
2606: p1/amg-alpha (p1/amg-alpha 0.1)
2607: p1/relax (p1/relax 1.)
2608: p1/solve? (p1/solve? #t)
2609: rosseland/method (rosseland/method 1)
2611: morpher/objfn-defn (morpher/objfn-defn ())
2612: morpher/def-constraint/residual (morpher/def-constraint/residual 1e-06)
2613: morpher/def-constraint/iterations (morpher/def-constraint/iterations 1000)
2614: morpher/def-constraint/fixed (morpher/def-constraint/fixed ())
2615: morpher/def-constraint/free (morpher/def-constraint/free (-999))
2616: morpher/monitor/opt-hist/filename (morpher/monitor/opt-hist/filename "opt-history")
2617: morpher/monitor/opt-hist/write? (morpher/monitor/opt-hist/write? #f)
2618: morpher/monitor/opt-hist/window (morpher/monitor/opt-hist/window -1)
2619: morpher/monitor/opt-hist/plot? (morpher/monitor/opt-hist/plot? #f)
2620: morpher/objective-function-history (morpher/objective-function-history ())
2621: morpher/end-commands (morpher/end-commands "")
2622: morpher/init-commands (morpher/init-commands "")
2623: morpher/local-reference? (morpher/local-reference? #f)
2624: morpher/display-deformed-cp? (morpher/display-deformed-cp? #f)
2625: morpher/objective-function (morpher/objective-function 10000000000.)
2626: morpher/z-coords-old (morpher/z-coords-old ())
2627: morpher/y-coords-old (morpher/y-coords-old ())
2628: morpher/x-coords-old (morpher/x-coords-old ())
2629: morpher/z-coords (morpher/z-coords ())
2630: morpher/y-coords (morpher/y-coords ())
2631: morpher/x-coords (morpher/x-coords ())
2632: morpher/n-blocks (morpher/n-blocks 1)
2633: morpher/n-zeta (morpher/n-zeta 4)
2634: morpher/n-eta (morpher/n-eta 4)
2635: morpher/n-xi (morpher/n-xi 4)
2636: morpher/parameters (morpher/parameters (0))
2637: morpher/optimizer-parameters (morpher/optimizer-parameters ("none" 500 0 0. 0.0001 1000 2 #t))
2638: morpher/deformation-parameters (morpher/deformation-parameters ())
2639: morpher/deformation-regions (morpher/deformation-regions ())
2640: morpher/on? (morpher/on? #f)
2641: s2s/cluster-check-quality? (s2s/cluster-check-quality? #f)
2642: s2s/cluster-quality-parameter (s2s/cluster-quality-parameter 2.5)
2643: s2s/verbosity (s2s/verbosity 0)
2644: s2s/cluster-iter (s2s/cluster-iter 6)
2645: s2s/cluster-algo (s2s/cluster-algo 0)
2646: s2s/max-distance (s2s/max-distance 0.)
2647: s2s/auto-distance (s2s/auto-distance 0.)
2648: s2s/openmp-raytracing? (s2s/openmp-raytracing? #f)
2649: s2s/max-fpsc (s2s/max-fpsc 10)
2650: s2s/auto-fpsc? (s2s/auto-fpsc? #f)
2651: s2s/partial-enclosure-emissivity (s2s/partial-enclosure-emissivity 1)
2652: s2s/partial-enclosure-t (s2s/partial-enclosure-t 300)
2653: s2s/fast-parallel? (s2s/fast-parallel? #t)
2654: s2s/face-clustering? (s2s/face-clustering? #t)
2655: s2s/viewfactor-crf? (s2s/viewfactor-crf? #t)
2656: s2s/viewfactor-compression? (s2s/viewfactor-compression? #t)
2657: s2s/partial-enclosure? (s2s/partial-enclosure? #f)
2658: s2s/vf-loadbalance (s2s/vf-loadbalance -1)
2659: s2s/vf-use-bsp (s2s/vf-use-bsp 0)
2660: s2s/vf-sampling-method (s2s/vf-sampling-method 0)
2661: s2s/vf-partial-asink (s2s/vf-partial-asink 1.)
2662: s2s/vf-partial-enclosure (s2s/vf-partial-enclosure 0)
2663: s2s/vf-simple-enclosure (s2s/vf-simple-enclosure 0)
2664: s2s/vf-hemi-separation (s2s/vf-hemi-separation 5.)
2665: s2s/vf-hemi-subdivide (s2s/vf-hemi-subdivide 5)
2666: s2s/vf-hemi-resolution (s2s/vf-hemi-resolution 10)
2667: s2s/vf-smoothing-tol (s2s/vf-smoothing-tol 1e-06)
2668: s2s/vf-smoothing-iter (s2s/vf-smoothing-iter 100)
2669: s2s/vf-smoothing (s2s/vf-smoothing 0)
2670: s2s/vf-method (s2s/vf-method 2)
2671: s2s/vf-type (s2s/vf-type 1)
2672: s2s/cluster-method (s2s/cluster-method 0)
2673: s2s/glob-file (s2s/glob-file "")
2674: s2s/split-angle (s2s/split-angle 20.)
2675: s2s/flow-face-glob-size (s2s/flow-face-glob-size 1)
2676: s2s/glob-size (s2s/glob-size 1)
2677: s2s/tol (s2s/tol 0.001)
2678: s2s/n-sweeps (s2s/n-sweeps 5)
2679: s2s/n-iter (s2s/n-iter 10)
2680: vfr/partial-enclosure-emissivity (vfr/partial-enclosure-emissivity 1)
2681: vfr/partial-enclosure-t (vfr/partial-enclosure-t 300)
2682: vfr/partial-enclosure? (vfr/partial-enclosure? #f)
2683: dtrm/solve? (dtrm/solve? #t)
2684: dtrm/rays-file (dtrm/rays-file "")
2685: dtrm/face-glob-size (dtrm/face-glob-size 1)
2686: dtrm/glob-size (dtrm/glob-size 1)
2687: dtrm/tol (dtrm/tol 0.001)
2688: dtrm/n-sweeps (dtrm/n-sweeps 5)
2689: dtrm/n-iter (dtrm/n-iter 10)
2690: rad/n-time-update (rad/n-time-update 1)
2691: enable-beta-rad-features? (enable-beta-rad-features? #f)
2692: temperature/2nd-source-bc-relax (temperature/2nd-source-bc-relax 0.5)
2693: temperature/explicit-relax? (temperature/explicit-relax? #f)
2694: temperature/shell-secondary-gradient? (temperature/shell-secondary-gradient? #t)
2695: temperature/secondary-gradient? (temperature/secondary-gradient? #t)
2696: temperature/skew-grid? (temperature/skew-grid? #f)
2697: temperature/max-limit (temperature/max-limit 5000)
2698: temperature/min-limit (temperature/min-limit 1)
2699: temperature/default (temperature/default 0.)
2700: temperature/patch (temperature/patch 0)
2701: temperature/amg-stabilization (temperature/amg-stabilization 0)
2702: temperature/amg-method (temperature/amg-method 0)
2703: temperature/cycle-type (temperature/cycle-type 0)
2704: temperature/amg-beta (temperature/amg-beta 0.7)
2705: temperature/amg-alpha (temperature/amg-alpha 0.1)
2706: temperature/max-iter (temperature/max-iter 5)
2707: temperature/residual-tolerance (temperature/residual-tolerance 0.0001)
2708: temperature/iter-tolerance (temperature/iter-tolerance 0.05)
2709: temperature/explicit-relax (temperature/explicit-relax 1.)
2710: temperature/scheme (temperature/scheme 1)
2711: temperature/relax (temperature/relax 1.)
2712: temperature/solve? (temperature/solve? #t)
2713: energy/inertial-force-work? (energy/inertial-force-work? #f)
2714: energy/inlet-diffusion? (energy/inlet-diffusion? #t)
2715: energy/user-definable-cp? (energy/user-definable-cp? #f)
2716: energy/kinetic? (energy/kinetic? #f)
2717: energy/pressure-work? (energy/pressure-work? #f)
2718: energy/conservative-form? (energy/conservative-form? #t)
2719: energy/species-diffusion? (energy/species-diffusion? #t)
2720: low-pressure-slip? (low-pressure-slip? #f)
2721: viscous-energy-dissipation? (viscous-energy-dissipation? #f)
2722: continuity/surf-spe-source? (continuity/surf-spe-source? #f)
2724: porous/new-inf (porous/new-inf 1)
2725: porous/physical-velocity-form? (porous/physical-velocity-form? #f)
2727: pressure/conv-relax? (pressure/conv-relax? #f)
2728: pressure/unsteady-rc (pressure/unsteady-rc 1)
2729: pressure/mp-dissipation? (pressure/mp-dissipation? #t)
2730: pressure/rc-dissipation-new? (pressure/rc-dissipation-new? #t)
2731: pressure/dissipation? (pressure/dissipation? #f)
2732: pressure/enthalpy-correct? (pressure/enthalpy-correct? #f)
2733: pressure/frozen-flux? (pressure/frozen-flux? #f)
2734: pressure/unsteady? (pressure/unsteady? #t)
2735: pressure/isotrop-rc? (pressure/isotrop-rc? #f)
2736: pressure/ho-rc-disable? (pressure/ho-rc-disable? #f)
2737: pressure/ho-rc (pressure/ho-rc 2)
2738: pressure/presto-low-order? (pressure/presto-low-order? #f)
2739: pressure/extrapolate-inlet? (pressure/extrapolate-inlet? #t)
2740: pressure/extrapolate-all? (pressure/extrapolate-all? #f)
2741: pressure/mp-4th-order-dissipation (pressure/mp-4th-order-dissipation 1)
2742: pressure/ap-weighted-face-pressure (pressure/ap-weighted-face-pressure 0)
2743: pressure/cpl-omega-vof-drift (pressure/cpl-omega-vof-drift 1.)
2744: pressure/cpl-omega-p-drift (pressure/cpl-omega-p-drift 1.)
2745: pressure/cpl-omega-u-drift (pressure/cpl-omega-u-drift 1.)
2746: pressure/cpl-omega-vofvof (pressure/cpl-omega-vofvof 1.)
2747: pressure/cpl-omega-vofv (pressure/cpl-omega-vofv 1.)
2748: pressure/cpl-omega-vofp (pressure/cpl-omega-vofp 1.)
2749: pressure/cpl-omega-vvof (pressure/cpl-omega-vvof 1.)
2750: pressure/cpl-omega-pvof (pressure/cpl-omega-pvof 1.)
2751: pressure/cpl-omega-flux (pressure/cpl-omega-flux 1.)
2752: pressure/cpl-courant-number (pressure/cpl-courant-number 40.)
2753: pressure/cpl-omega-vv (pressure/cpl-omega-vv 1.)
2754: pressure/cpl-omega-pp (pressure/cpl-omega-pp 1.)
2755: pressure/cpl-omega-pv (pressure/cpl-omega-pv 1.)
2756: pressure/cpl-omega-vp (pressure/cpl-omega-vp 1.)
2757: pressure/omega-p-conv-mp (pressure/omega-p-conv-mp 1.)
2758: pressure/cpl-expl-omega-p (pressure/cpl-expl-omega-p 0.5)
2759: pressure/cpl-expl-omega-v (pressure/cpl-expl-omega-v 0.5)
2760: pressure/coupled-vof-delta-form? (pressure/coupled-vof-delta-form? #t)
2761: pressure-coupled-mp/update-pgrad? (pressure-coupled-mp/update-pgrad? #t)
2762: pressure-coupled-mp/couple-mass-transfer? (pressure-coupled-mp/couple-mass-transfer? #t)
2763: pressure-coupled/implicit-dissipation-bndr? (pressure-coupled/implicit-dissipation-bndr? #t)
2764: pressure-coupled/implicit-dissipation? (pressure-coupled/implicit-dissipation? #t)
2765: pressure-coupled/update-pgrad? (pressure-coupled/update-pgrad? #t)
2766: pressure-coupled/update-deriv? (pressure-coupled/update-deriv? #t)
2767: pressure-coupled/pressure/explicit-relax (pressure-coupled/pressure/explicit-relax 0.75)
2768: pressure-coupled/mom/explicit-relax (pressure-coupled/mom/explicit-relax 0.75)
2769: pressure-coupled/courant-number (pressure-coupled/courant-number 200.)
2770: pressure-coupled/restart? (pressure-coupled/restart? #f)
2771: pressure-coupled/omega (pressure-coupled/omega 1.)
2772: pressure-coupled/amg-stabilization (pressure-coupled/amg-stabilization 0)
2773: pressure-coupled/amg-method (pressure-coupled/amg-method 0)
2774: pressure-coupled/cycle-type (pressure-coupled/cycle-type 3)
2775: pressure-coupled/amg-beta (pressure-coupled/amg-beta 0.7)
2776: pressure-coupled/amg-alpha (pressure-coupled/amg-alpha 0.1)
2777: pressure/coupled-nonlinear? (pressure/coupled-nonlinear? #f)
2778: pressure/coupled-pressure-delta-form? (pressure/coupled-pressure-delta-form? #t)
2779: pressure/coupled-velocity-delta-form? (pressure/coupled-velocity-delta-form? #t)
2780: pressure/coupled-dissipation (pressure/coupled-dissipation 0)
2781: pressure/coupled-available? (pressure/coupled-available? #f)
2782: pressure/max-iter (pressure/max-iter 10)
2783: pressure/residual-tolerance (pressure/residual-tolerance 0.0001)
2784: pressure/iter-tolerance (pressure/iter-tolerance 0.25)
2785: pressure/max-limit (pressure/max-limit 50000000000.)
2786: pressure/min-limit (pressure/min-limit 1)
2787: pressure/default (pressure/default 1119999.875)
2788: pressure/patch (pressure/patch 0)
2789: pressure/amg-stabilization (pressure/amg-stabilization 0)
2790: pressure/amg-method (pressure/amg-method 0)
2791: pressure/cycle-type (pressure/cycle-type 1)
2792: pressure/amg-beta (pressure/amg-beta 0.7)
2793: pressure/amg-alpha (pressure/amg-alpha 0.1)
2794: reversed-flow/pressure-bc? (reversed-flow/pressure-bc? #f)
2795: cavitation/pressure-bc? (cavitation/pressure-bc? #t)
2796: cavitation/enhancement? (cavitation/enhancement? #t)
2797: compress-p/relax? (compress-p/relax? #f)
2798: pressure-correction/relax-enhance (pressure-correction/relax-enhance 0.1)
2799: pressure-correction/relax-drdp (pressure-correction/relax-drdp 1.)
2800: pressure-correction/relax (pressure-correction/relax 0.7)
2801: pressure/explicit-relax (pressure/explicit-relax 1)
2802: pressure/relax (pressure/relax 0.3)
2803: pressure/scheme (pressure/scheme 14)
2804: time/second-order/mass-imbalance-treatment? (time/second-order/mass-imbalance-treatment? #t)
2805: time/second-order/bounded/vof-linearized? (time/second-order/bounded/vof-linearized? #t)
2806: time/second-order/bounded/react-option (time/second-order/bounded/react-option 2)
2807: time/second-order/bounded/turb-option (time/second-order/bounded/turb-option 2)
2808: time/second-order/bounded/vof-option (time/second-order/bounded/vof-option 2)
2809: time/second-order/bounded/rho-option (time/second-order/bounded/rho-option 2)
2810: time/second-order/bounded/generic? (time/second-order/bounded/generic? #f)
2813: z-velocity/default (z-velocity/default -0.4250172674655914)
2814: y-velocity/default (y-velocity/default 0)
2815: x-velocity/default (x-velocity/default 0)
2816: z-velocity/patch (z-velocity/patch 0)
2817: y-velocity/patch (y-velocity/patch 0)
2818: x-velocity/patch (x-velocity/patch 0)
2819: z-mom/amg-stabilization (z-mom/amg-stabilization 0)
2820: z-mom/amg-method (z-mom/amg-method 0)
2821: z-mom/cycle-type (z-mom/cycle-type 0)
2822: z-mom/amg-beta (z-mom/amg-beta 0.7)
2823: z-mom/amg-alpha (z-mom/amg-alpha 0.1)
2824: y-mom/amg-stabilization (y-mom/amg-stabilization 0)
2825: y-mom/amg-method (y-mom/amg-method 0)
2826: y-mom/cycle-type (y-mom/cycle-type 0)
2827: y-mom/amg-beta (y-mom/amg-beta 0.7)
2828: y-mom/amg-alpha (y-mom/amg-alpha 0.1)
2829: x-mom/amg-stabilization (x-mom/amg-stabilization 0)
2830: x-mom/amg-method (x-mom/amg-method 0)
2831: x-mom/cycle-type (x-mom/cycle-type 0)
2832: x-mom/amg-beta (x-mom/amg-beta 0.7)
2833: x-mom/amg-alpha (x-mom/amg-alpha 0.1)
2834: mom/inertial-force? (mom/inertial-force? #t)
2835: mom/update-derivatives-after-flow-solve? (mom/update-derivatives-after-flow-solve? #f)
2836: mom/bcd/beta-mom (mom/bcd/beta-mom 0.2)
2837: mom/extrapolate-outflow? (mom/extrapolate-outflow? #f)
2838: mom/rot-cyclic-explicit? (mom/rot-cyclic-explicit? #t)
2839: mom/from-flux? (mom/from-flux? #t)
2840: mom/nita/update-derivatives? (mom/nita/update-derivatives? #t)
2841: mom/nita-flux-update? (mom/nita-flux-update? #t)
2842: mom/update-flux-subiter? (mom/update-flux-subiter? #f)
2843: mom/max-iter (mom/max-iter 5)
2844: mom/residual-tolerance (mom/residual-tolerance 0.0001)
2845: mom/iter-tolerance (mom/iter-tolerance 0.05)
2846: mom/scheme (mom/scheme 1)
2847: mom/explicit-relax (mom/explicit-relax 1.)
2848: mom/relax (mom/relax 0.7)
2849: explicit-relaxation? (explicit-relaxation? #f)
2850: implicit-relaxation? (implicit-relaxation? #t)
2852: noniterative-time-advance? (noniterative-time-advance? #f)
2853: old-unsteady-flux? (old-unsteady-flux? #t)
2854: roe-dissipation? (roe-dissipation? #f)
2855: solve-absolute-velocities? (solve-absolute-velocities? #t)
2856: correct-velocity? (correct-velocity? #t)
2857: flow/solve? (flow/solve? #t)
2858: residuals/compute-local? (residuals/compute-local? #f)
2859: residuals/unrelax? (residuals/unrelax? #f)
2860: residuals/local? (residuals/local? #f)
2861: residuals/resid-buffer-interval (residuals/resid-buffer-interval 1)
2862: residuals/convergence-criterion-type (residuals/convergence-criterion-type 0)
2863: residuals/scale? (residuals/scale? #t)
2864: residuals/normalize? (residuals/normalize? #f)
2865: residuals/debug? (residuals/debug? #f)
2866: residuals/n-display (residuals/n-display 1000)
2867: residuals/n-save (residuals/n-save 1000)
